Wavelength(nm),Abs,PL_(intensity)
906.443,0.1,
906.878,0.1,
907.313,0.1,
907.748,0.1,
908.183,0.1,
908.619,0.1,
909.054,0.1,
909.489,0.1,
909.924,0.1,
910.359,0.1,
910.794,0.11,
911.229,0.1,
911.664,0.11,
912.099,0.1,
912.533,0.11,
912.968,0.11,
913.403,0.11,
913.838,0.11,
914.273,0.12,
914.708,0.11,
915.143,0.11,
915.577,0.11,
916.012,0.11,
916.447,0.11,
916.882,0.11,
917.316,0.11,
917.751,0.11,
918.186,0.11,
918.62,0.11,
919.055,0.12,
919.49,0.11,
919.924,0.12,
920.359,0.11,
920.793,0.11,
921.228,0.11,
921.663,0.12,
922.097,0.11,
922.532,0.11,
922.966,0.12,
923.4,0.11,
923.835,0.11,
924.269,0.11,
924.704,0.12,
925.138,0.11,
925.573,0.12,
926.007,0.12,
926.441,0.12,
926.876,0.12,
927.31,0.11,
927.744,0.12,
928.178,0.11,
928.613,0.13,
929.047,0.12,
929.481,0.11,
929.915,0.11,
930.35,0.11,
930.784,0.12,
931.218,0.12,
931.652,0.12,
932.086,0.11,
932.52,0.12,
932.954,0.11,
933.388,0.11,
933.822,0.11,
934.256,0.11,
934.69,0.11,
935.124,0.11,
935.558,0.1,
935.992,0.11,
936.426,0.11,
936.86,0.11,
937.294,0.11,
937.728,0.11,
938.162,0.11,
938.596,0.11,
939.029,0.1,
939.463,0.11,
939.897,0.11,
940.331,0.12,
940.765,0.11,
941.198,0.11,
941.632,0.1,
942.066,0.11,
942.499,0.11,
942.933,0.11,
943.367,0.11,
943.8,0.1,
944.234,0.1,
944.668,0.11,
945.101,0.11,
945.535,0.11,
945.968,0.11,
946.402,0.1,
946.835,0.11,
947.269,0.1,
947.702,0.11,
948.136,0.1,
948.569,0.09,
949.003,0.1,
949.436,0.1,
949.869,0.11,
950.303,0.09,
950.736,0.11,
951.17,0.1,
951.603,0.11,
952.036,0.09,
952.469,0.11,
952.903,0.1,
953.336,0.1,
953.769,0.1,
954.202,0.1,
954.636,0.1,
955.069,0.1,
955.502,0.1,
955.935,0.1,
956.368,0.1,
956.801,0.1,
957.234,0.11,
957.668,0.1,
958.101,0.1,
958.534,0.1,
958.967,0.1,
959.4,0.1,
959.833,0.09,
960.266,0.1,
960.699,0.1,
961.132,0.09,
961.565,0.09,
961.997,0.1,
962.43,0.1,
962.863,0.1,
963.296,0.09,
963.729,0.09,
964.162,0.09,
964.595,0.09,
965.027,0.09,
965.46,0.1,
965.893,0.1,
966.326,0.09,
966.758,0.09,
967.191,0.09,
967.624,0.09,
968.056,0.09,
968.489,0.09,
968.922,0.09,
969.354,0.08,
969.787,0.08,
970.22,0.09,
970.652,0.09,
971.085,0.1,
971.517,0.09,
971.95,0.1,
972.382,0.1,
972.815,0.09,
973.247,0.08,
973.68,0.08,
974.112,0.08,
974.545,0.08,
974.977,0.09,
975.409,0.08,
975.842,0.08,
976.274,0.09,
976.707,0.09,
977.139,0.08,
977.571,0.08,
978.003,0.09,
978.436,0.09,
978.868,0.09,
979.3,0.08,
979.732,0.09,
980.165,0.07,
980.597,0.08,
981.029,0.08,
981.461,0.08,
981.893,0.07,
982.325,0.08,
982.758,0.08,
983.19,0.08,
983.622,0.08,
984.054,0.08,
984.486,0.08,
984.918,0.08,
985.35,0.08,
985.782,0.09,
986.214,0.08,
986.646,0.08,
987.078,0.08,
987.51,0.08,
987.942,0.08,
988.373,0.07,
988.805,0.09,
989.237,0.07,
989.669,0.07,
990.101,0.07,
990.533,0.07,
990.965,0.08,
991.396,0.08,
991.828,0.07,
992.26,0.07,
992.692,0.08,
993.123,0.09,
993.555,0.07,
993.987,0.07,
994.418,0.08,
994.85,0.07,
995.282,0.07,
995.713,0.07,
996.145,0.07,
996.576,0.08,
997.008,0.07,
997.44,0.08,
997.871,0.07,
998.303,0.07,
998.734,0.08,
999.166,0.07,
999.597,0.06,
1000.029,0.08,
1000.46,0.07,
1000.891,0.07,
1001.323,0.06,
1001.754,0.07,
1002.186,0.06,
1002.617,0.06,
1003.048,0.06,
1003.48,0.06,
1003.911,0.07,
1004.342,0.08,
1004.774,0.08,
1005.205,0.07,
1005.636,0.06,
1006.067,0.07,
1006.498,0.06,
1006.93,0.07,
1007.361,0.07,
1007.792,0.04,
1008.223,0.08,
1008.654,0.07,
1009.085,0.06,
1009.517,0.07,
1009.948,0.07,
1010.379,0.07,
1010.81,0.07,
1011.241,0.06,
1011.672,0.07,
1012.103,0.06,
1012.534,0.07,
1012.965,0.06,
1013.396,0.06,
1013.827,0.05,
1014.258,0.07,
1014.689,0.06,
1015.12,0.08,
1015.55,0.06,
1015.981,0.08,
1016.412,0.06,
1016.843,0.07,
1017.274,0.06,
1017.705,0.04,
1018.135,0.06,
1018.566,0.05,
1018.997,0.06,
1019.428,0.07,
1019.858,0.06,
1020.289,0.05,
1020.72,0.06,
1021.15,0.06,
1021.581,0.06,
1022.012,0.06,
1022.442,0.06,
1022.873,0.08,
1023.304,0.05,
1023.734,0.08,
1024.165,0.08,
1024.595,0.05,
1025.026,0.05,
1025.456,0.06,
1025.887,0.06,
1026.317,0.05,
1026.748,0.06,
1027.178,0.07,
1027.609,0.06,
1028.039,0.06,
1028.47,0.06,
1028.9,0.07,
1029.331,0.07,
1029.761,0.05,
1030.191,0.05,
1030.622,0.04,
1031.052,0.05,
1031.482,0.06,
1031.913,0.06,
1032.343,0.06,
1032.773,0.04,
1033.203,0.06,
1033.634,0.07,
1034.064,0.06,
1034.494,0.07,
1034.924,0.06,
1035.354,0.07,
1035.784,0.04,
1036.215,0.05,
1036.645,0.06,
1037.075,0.07,
1037.505,0.04,
1037.935,0.03,
1038.365,0.05,
1038.795,0.05,
1039.225,0.04,
1039.655,0.05,
1040.085,0.04,
1040.515,0.05,
1040.945,0.07,
1041.375,0.06,
1041.805,0.04,
1042.235,0.04,
1042.665,0.07,
1043.095,0.07,
1043.525,0.06,
1043.955,0.03,
1044.384,0.05,
1044.814,0.03,
1045.244,0.06,
1045.674,0.07,
1046.104,0.06,
1046.534,0.06,
1046.963,0.08,
1047.393,0.06,
1047.823,0.07,
1048.252,0.04,
1048.682,0.06,
1049.112,0.07,
1049.542,0.06,
1049.971,0.07,
1050.401,0.06,
1050.831,0.04,
1051.26,0.06,
1051.69,0.05,
1052.119,0.05,
1052.549,0.02,
1052.978,0.02,
1053.408,0.06,
1053.838,0.03,
1054.267,0.05,
1054.697,0.05,
1055.126,0.07,
1055.555,0.04,
1055.985,0.02,
1056.414,0.05,
1056.844,0.06,
1057.273,0.05,
1057.703,0.06,
1058.132,0.03,
1058.561,0.06,
1058.991,0.08,
1059.42,0.02,
1059.849,0.03,
1060.279,0.07,
1060.708,0.04,
1061.137,0.06,
1061.566,0.02,
1061.996,0.07,
1062.425,0.03,
1062.854,0.02,
1063.283,0.01,
1063.713,0,
1064.142,0.02,
1064.571,0.06,
1065,0.05,
1065.429,0.01,
1065.858,0.07,
1066.287,0.02,
1066.716,0.08,
1067.146,0.03,
1067.575,0.04,
1068.004,0.03,
1068.433,0.04,
1068.862,0.07,
1069.291,0.02,
1069.72,0.01,
1070.149,0.04,
1070.578,0.08,
1071.007,0.07,
1071.435,0.04,
1071.864,0.03,
1072.293,0.03,
1072.722,0,
1073.151,0.03,
1073.58,0.05,
1074.009,0,
1074.438,0.03,
1074.866,0.07,
1075.295,0.05,
1075.724,0.06,
1076.153,0,
1076.581,-0.03,
1077.01,0.09,
1077.439,0.07,
1077.868,0.07,
1078.296,0.02,
1078.725,0.06,
1079.154,0.02,
1079.582,0.01,
1080.011,0.01,
1080.44,0.13,
1080.868,0,
1081.297,0.08,
1081.725,-0.05,
1082.154,0.04,
1082.583,0.05,
1083.011,-0.01,
1083.44,-0.03,
1083.868,0.06,
1084.297,0.11,
1084.725,0.07,
1085.154,0,
1085.582,0.02,
1086.011,0.03,
1086.439,0,
1086.867,0.08,
1087.296,0.01,
1087.724,0.17,
1088.153,0,
1088.581,-0.02,
1089.009,-0.01,
1089.438,0.09,
1089.866,0.07,
1090.294,0.05,
1090.723,0,
1091.151,0.02,
1091.579,0.03,
1092.007,0.05,
1092.436,0.04,
1092.864,0.07,
1093.292,0.05,
1093.72,0.04,
1094.148,-0.05,
1094.576,0.06,
1095.005,0.1,
1095.433,-0.01,
1095.861,-0.08,
1096.289,0.04,
1096.717,0.06,
1097.145,-0.09,
1097.573,0.12,
1098.001,-0.05,
1098.429,0.15,
1098.857,-0.03,
1099.285,0.05,
1099.713,0.05,
1100.141,-0.01,
1100.569,0.05,
1100.997,-0.03,
1101.425,-0.05,
1101.853,0.14,
1102.281,-0.04,
1102.709,0,
1103.137,0,
1103.565,-0.05,
1103.993,0.06,
1104.421,0,
1104.848,-0.02,
1105.276,-0.09,
1105.704,0.04,
1106.132,0.11,
1106.56,-0.08,
187.928,,-12.94
188.405,,-12.94
188.882,,-12.94
189.359,,15.06
189.835,,6.06
190.312,,-3.94
190.789,,-6.94
191.265,,11.06
191.742,,6.06
192.219,,-26.94
192.695,,-16.94
193.172,,-10.94
193.648,,18.06
194.125,,1.06
194.601,,15.06
195.077,,-18.94
195.554,,26.06
196.03,,-0.94
196.506,,-30.94
196.983,,5.06
197.459,,17.06
197.935,,-11.94
198.411,,6.06
198.887,,5.06
199.363,,-11.94
199.839,,-15.94
200.315,,-25.94
200.791,,-22.94
201.267,,14.06
201.743,,-0.94
202.219,,-4.94
202.695,,-21.94
203.171,,6.06
203.647,,16.06
204.122,,2.06
204.598,,10.06
205.074,,-5.94
205.549,,4.06
206.025,,10.06
206.501,,-18.94
206.976,,6.06
207.452,,-11.94
207.927,,-9.94
208.402,,-9.94
208.878,,17.06
209.353,,12.06
209.829,,7.06
210.304,,-4.94
210.779,,-28.94
211.254,,0.06
211.73,,4.06
212.205,,15.06
212.68,,-14.94
213.155,,-4.94
213.63,,0.06
214.105,,-2.94
214.58,,-0.94
215.055,,-8.94
215.53,,1.06
216.005,,5.06
216.48,,4.06
216.954,,6.06
217.429,,12.06
217.904,,-6.94
218.379,,-17.94
218.853,,0.06
219.328,,11.06
219.803,,-10.94
220.277,,-10.94
220.752,,-18.94
221.226,,-4.94
221.701,,1.06
222.175,,-14.94
222.65,,-16.94
223.124,,10.06
223.598,,12.06
224.073,,-1.94
224.547,,-15.94
225.021,,10.06
225.495,,5.06
225.97,,-7.94
226.444,,-20.94
226.918,,5.06
227.392,,-0.94
227.866,,9.06
228.34,,-10.94
228.814,,-7.94
229.288,,19.06
229.762,,6.06
230.236,,-28.94
230.71,,4.06
231.183,,32.06
231.657,,0.06
232.131,,-9.94
232.605,,3.06
233.078,,6.06
233.552,,1.06
234.026,,6.06
234.499,,-5.94
234.973,,14.06
235.446,,21.06
235.92,,-3.94
236.393,,-25.94
236.867,,2.06
237.34,,13.06
237.813,,4.06
238.287,,3.06
238.76,,-28.94
239.233,,8.06
239.706,,17.06
240.179,,12.06
240.653,,-9.94
241.126,,6.06
241.599,,6.06
242.072,,0.06
242.545,,4.06
243.018,,1.06
243.491,,9.06
243.964,,-10.94
244.437,,4.06
244.909,,-4.94
245.382,,5.06
245.855,,3.06
246.328,,11.06
246.8,,-20.94
247.273,,7.06
247.746,,10.06
248.218,,-10.94
248.691,,-12.94
249.163,,-5.94
249.636,,4.06
250.108,,-5.94
250.581,,-5.94
251.053,,6.06
251.526,,22.06
251.998,,6.06
252.47,,1.06
252.943,,7.06
253.415,,7.06
253.887,,-0.94
254.359,,11.06
254.831,,-4.94
255.304,,26.06
255.776,,6.06
256.248,,-13.94
256.72,,4.06
257.192,,15.06
257.664,,8.06
258.136,,-8.94
258.607,,-20.94
259.079,,-4.94
259.551,,1.06
260.023,,-10.94
260.495,,5.06
260.966,,-18.94
261.438,,-1.94
261.91,,-4.94
262.381,,-15.94
262.853,,9.06
263.325,,23.06
263.796,,5.06
264.268,,22.06
264.739,,-4.94
265.21,,11.06
265.682,,-18.94
266.153,,-24.94
266.624,,-14.94
267.096,,9.06
267.567,,27.06
268.038,,9.06
268.509,,-15.94
268.981,,-22.94
269.452,,13.06
269.923,,-8.94
270.394,,-11.94
270.865,,-20.94
271.336,,-5.94
271.807,,-11.94
272.278,,-10.94
272.749,,-5.94
273.22,,10.06
273.69,,-8.94
274.161,,-8.94
274.632,,-5.94
275.103,,-12.94
275.574,,6.06
276.044,,-29.94
276.515,,-24.94
276.985,,3.06
277.456,,-2.94
277.927,,-3.94
278.397,,-20.94
278.868,,1.06
279.338,,18.06
279.808,,-2.94
280.279,,-21.94
280.749,,-5.94
281.219,,9.06
281.69,,12.06
282.16,,7.06
282.63,,11.06
283.1,,6.06
283.571,,-23.94
284.041,,12.06
284.511,,-16.94
284.981,,-8.94
285.451,,-20.94
285.921,,-9.94
286.391,,5.06
286.861,,-0.94
287.331,,15.06
287.8,,-9.94
288.27,,0.06
288.74,,-23.94
289.21,,0.06
289.68,,-24.94
290.149,,7.06
290.619,,7.06
291.089,,7.06
291.558,,-6.94
292.028,,-15.94
292.497,,-12.94
292.967,,-3.94
293.436,,8.06
293.906,,-15.94
294.375,,-24.94
294.845,,5.06
295.314,,-0.94
295.783,,-11.94
296.253,,13.06
296.722,,7.06
297.191,,18.06
297.66,,-13.94
298.129,,-11.94
298.598,,-1.94
299.068,,0.06
299.537,,-29.94
300.006,,-9.94
300.475,,5.06
300.944,,17.06
301.413,,4.06
301.881,,7.06
302.35,,2.06
302.819,,8.06
303.288,,-1.94
303.757,,-7.94
304.225,,-2.94
304.694,,4.06
305.163,,0.06
305.632,,17.06
306.1,,0.06
306.569,,3.06
307.037,,8.06
307.506,,1.06
307.974,,-10.94
308.443,,-5.94
308.911,,8.06
309.38,,-8.94
309.848,,-12.94
310.316,,1.06
310.785,,18.06
311.253,,-22.94
311.721,,-19.94
312.189,,10.06
312.657,,2.06
313.126,,-17.94
313.594,,-1.94
314.062,,-2.94
314.53,,16.06
314.998,,17.06
315.466,,-2.94
315.934,,-17.94
316.402,,11.06
316.869,,2.06
317.337,,-7.94
317.805,,-24.94
318.273,,9.06
318.741,,1.06
319.208,,-13.94
319.676,,-23.94
320.144,,-22.94
320.611,,15.06
321.079,,13.06
321.547,,-9.94
322.014,,-11.94
322.482,,7.06
322.949,,0.06
323.416,,-9.94
323.884,,10.06
324.351,,2.06
324.819,,-9.94
325.286,,2.06
325.753,,-24.94
326.22,,-15.94
326.688,,7.06
327.155,,-6.94
327.622,,-11.94
328.089,,-5.94
328.556,,42.06
329.023,,0.06
329.49,,-6.94
329.957,,-14.94
330.424,,1.06
330.891,,8.06
331.358,,-13.94
331.825,,-24.94
332.292,,1.06
332.759,,9.06
333.225,,-10.94
333.692,,-8.94
334.159,,10.06
334.626,,9.06
335.092,,-19.94
335.559,,2.06
336.026,,1.06
336.492,,-1.94
336.959,,5.06
337.425,,-11.94
337.892,,-5.94
338.358,,4.06
338.824,,-14.94
339.291,,-5.94
339.757,,-27.94
340.223,,29.06
340.69,,-0.94
341.156,,-10.94
341.622,,-16.94
342.088,,8.06
342.555,,3.06
343.021,,-3.94
343.487,,-22.94
343.953,,8.06
344.419,,18.06
344.885,,-8.94
345.351,,6.06
345.817,,-10.94
346.283,,-3.94
346.749,,-5.94
347.214,,-8.94
347.68,,2.06
348.146,,8.06
348.612,,10.06
349.077,,-1.94
349.543,,-4.94
350.009,,4.06
350.474,,-11.94
350.94,,-27.94
351.406,,8.06
351.871,,11.06
352.337,,-0.94
352.802,,17.06
353.268,,-7.94
353.733,,-14.94
354.198,,-4.94
354.664,,-20.94
355.129,,-22.94
355.594,,8.06
356.06,,5.06
356.525,,6.06
356.99,,-8.94
357.455,,-11.94
357.92,,-3.94
358.385,,-33.94
358.851,,-0.94
359.316,,-15.94
359.781,,-8.94
360.246,,-7.94
360.711,,8.06
361.175,,1.06
361.64,,15.06
362.105,,11.06
362.57,,9.06
363.035,,8.06
363.5,,16.06
363.964,,16.06
364.429,,-2.94
364.894,,8.06
365.358,,18.06
365.823,,12.06
366.288,,-0.94
366.752,,2.06
367.217,,-0.94
367.681,,19.06
368.146,,2.06
368.61,,7.06
369.074,,-9.94
369.539,,-2.94
370.003,,18.06
370.467,,0.06
370.932,,-22.94
371.396,,14.06
371.86,,4.06
372.324,,-6.94
372.789,,-6.94
373.253,,2.06
373.717,,15.06
374.181,,-3.94
374.645,,-13.94
375.109,,-13.94
375.573,,10.06
376.037,,6.06
376.501,,-28.94
376.965,,-11.94
377.428,,22.06
377.892,,-0.94
378.356,,6.06
378.82,,14.06
379.284,,11.06
379.747,,-8.94
380.211,,-13.94
380.675,,0.06
381.138,,6.06
381.602,,1.06
382.065,,-13.94
382.529,,-12.94
382.992,,11.06
383.456,,8.06
383.919,,10.06
384.383,,-9.94
384.846,,8.06
385.309,,13.06
385.773,,-0.94
386.236,,-10.94
386.699,,-6.94
387.162,,-8.94
387.626,,6.06
388.089,,-6.94
388.552,,3.06
389.015,,10.06
389.478,,1.06
389.941,,-16.94
390.404,,-9.94
390.867,,23.06
391.33,,0.06
391.793,,-0.94
392.256,,-5.94
392.719,,-13.94
393.182,,11.06
393.644,,1.06
394.107,,17.06
394.57,,11.06
395.033,,-6.94
395.495,,-15.94
395.958,,-3.94
396.42,,1.06
396.883,,8.06
397.346,,-3.94
397.808,,-1.94
398.271,,9.06
398.733,,13.06
399.196,,-14.94
399.658,,1.06
400.12,,-11.94
400.583,,-3.94
401.045,,1.06
401.507,,3.06
401.97,,3.06
402.432,,33.06
402.894,,19.06
403.356,,12.06
403.818,,-14.94
404.28,,21.06
404.743,,43.06
405.205,,126.06
405.667,,275.06
406.129,,348.06
406.591,,346.06
407.053,,204.06
407.514,,46.06
407.976,,9.06
408.438,,27.06
408.9,,10.06
409.362,,-3.94
409.823,,-10.94
410.285,,-11.94
410.747,,2.06
411.209,,-12.94
411.67,,12.06
412.132,,8.06
412.593,,18.06
413.055,,-1.94
413.516,,-24.94
413.978,,-11.94
414.439,,24.06
414.901,,-12.94
415.362,,-9.94
415.824,,1.06
416.285,,-6.94
416.746,,17.06
417.208,,5.06
417.669,,-19.94
418.13,,25.06
418.591,,3.06
419.052,,-8.94
419.514,,-21.94
419.975,,3.06
420.436,,-0.94
420.897,,-5.94
421.358,,7.06
421.819,,1.06
422.28,,28.06
422.741,,-4.94
423.202,,-5.94
423.662,,3.06
424.123,,7.06
424.584,,-7.94
425.045,,-19.94
425.506,,-25.94
425.966,,6.06
426.427,,7.06
426.888,,-4.94
427.348,,-4.94
427.809,,19.06
428.27,,-4.94
428.73,,-8.94
429.191,,-14.94
429.651,,14.06
430.112,,10.06
430.572,,-2.94
431.032,,-12.94
431.493,,3.06
431.953,,14.06
432.414,,7.06
432.874,,-13.94
433.334,,-13.94
433.794,,24.06
434.254,,0.06
434.715,,-13.94
435.175,,-9.94
435.635,,26.06
436.095,,27.06
436.555,,2.06
437.015,,-0.94
437.475,,11.06
437.935,,-22.94
438.395,,-0.94
438.855,,6.06
439.315,,4.06
439.775,,24.06
440.234,,-10.94
440.694,,-15.94
441.154,,13.06
441.614,,2.06
442.073,,12.06
442.533,,-5.94
442.993,,9.06
443.452,,22.06
443.912,,-6.94
444.372,,-9.94
444.831,,17.06
445.291,,25.06
445.75,,-3.94
446.21,,0.06
446.669,,1.06
447.128,,-10.94
447.588,,13.06
448.047,,-0.94
448.506,,7.06
448.966,,9.06
449.425,,19.06
449.884,,11.06
450.343,,-7.94
450.802,,4.06
451.262,,-3.94
451.721,,23.06
452.18,,0.06
452.639,,-3.94
453.098,,24.06
453.557,,-0.94
454.016,,4.06
454.475,,7.06
454.934,,10.06
455.392,,-9.94
455.851,,-22.94
456.31,,2.06
456.769,,12.06
457.228,,-5.94
457.686,,-11.94
458.145,,9.06
458.604,,8.06
459.062,,15.06
459.521,,-22.94
459.98,,-15.94
460.438,,-3.94
460.897,,23.06
461.355,,-2.94
461.814,,-27.94
462.272,,0.06
462.731,,7.06
463.189,,12.06
463.647,,-0.94
464.106,,-8.94
464.564,,13.06
465.022,,25.06
465.481,,-16.94
465.939,,8.06
466.397,,10.06
466.855,,-5.94
467.313,,8.06
467.771,,-17.94
468.229,,-5.94
468.687,,9.06
469.145,,5.06
469.603,,-24.94
470.061,,23.06
470.519,,4.06
470.977,,-16.94
471.435,,-5.94
471.893,,-10.94
472.351,,18.06
472.809,,-7.94
473.266,,-20.94
473.724,,-12.94
474.182,,23.06
474.64,,22.06
475.097,,-8.94
475.555,,2.06
476.012,,24.06
476.47,,-14.94
476.928,,-13.94
477.385,,-12.94
477.843,,-14.94
478.3,,17.06
478.757,,-6.94
479.215,,-11.94
479.672,,15.06
480.13,,5.06
480.587,,-6.94
481.044,,-6.94
481.501,,-5.94
481.959,,-1.94
482.416,,-11.94
482.873,,-8.94
483.33,,-6.94
483.787,,16.06
484.244,,10.06
484.701,,-9.94
485.159,,0.06
485.616,,9.06
486.072,,26.06
486.529,,11.06
486.986,,-9.94
487.443,,7.06
487.9,,-2.94
488.357,,-9.94
488.814,,-3.94
489.271,,-11.94
489.727,,20.06
490.184,,2.06
490.641,,-32.94
491.097,,5.06
491.554,,16.06
492.011,,9.06
492.467,,-22.94
492.924,,-26.94
493.38,,-3.94
493.837,,15.06
494.293,,0.06
494.75,,-6.94
495.206,,-13.94
495.663,,5.06
496.119,,0.06
496.575,,5.06
497.032,,0.06
497.488,,5.06
497.944,,-6.94
498.4,,-5.94
498.857,,-22.94
499.313,,-4.94
499.769,,-9.94
500.225,,22.06
500.681,,2.06
501.137,,-1.94
501.593,,-5.94
502.049,,-14.94
502.505,,-8.94
502.961,,23.06
503.417,,15.06
503.873,,11.06
504.329,,-13.94
504.785,,-6.94
505.241,,0.06
505.696,,-2.94
506.152,,-19.94
506.608,,-4.94
507.064,,7.06
507.519,,-12.94
507.975,,11.06
508.431,,-12.94
508.886,,-6.94
509.342,,5.06
509.797,,-11.94
510.253,,-8.94
510.708,,2.06
511.164,,12.06
511.619,,2.06
512.075,,-1.94
512.53,,15.06
512.985,,17.06
513.441,,-8.94
513.896,,3.06
514.351,,-15.94
514.806,,18.06
515.262,,1.06
515.717,,-6.94
516.172,,8.06
516.627,,25.06
517.082,,11.06
517.537,,-10.94
517.992,,11.06
518.447,,17.06
518.902,,-13.94
519.357,,-3.94
519.812,,4.06
520.267,,2.06
520.722,,-3.94
521.177,,-11.94
521.632,,-1.94
522.087,,-6.94
522.541,,8.06
522.996,,-1.94
523.451,,-4.94
523.906,,-14.94
524.36,,1.06
524.815,,-1.94
525.27,,-16.94
525.724,,-19.94
526.179,,12.06
526.633,,-11.94
527.088,,14.06
527.542,,-19.94
527.997,,8.06
528.451,,12.06
528.906,,8.06
529.36,,3.06
529.814,,13.06
530.269,,17.06
530.723,,-8.94
531.177,,29.06
531.631,,6.06
532.086,,22.06
532.54,,-12.94
532.994,,7.06
533.448,,0.06
533.902,,23.06
534.356,,6.06
534.81,,-7.94
535.264,,-4.94
535.718,,-0.94
536.172,,-23.94
536.626,,-27.94
537.08,,1.06
537.534,,21.06
537.988,,-0.94
538.442,,-1.94
538.896,,-0.94
539.349,,2.06
539.803,,-11.94
540.257,,15.06
540.711,,5.06
541.164,,16.06
541.618,,18.06
542.072,,-10.94
542.525,,-32.94
542.979,,2.06
543.432,,15.06
543.886,,-14.94
544.339,,-0.94
544.793,,-15.94
545.246,,28.06
545.7,,4.06
546.153,,-11.94
546.606,,4.06
547.06,,20.06
547.513,,-3.94
547.966,,7.06
548.42,,-24.94
548.873,,0.06
549.326,,9.06
549.779,,-14.94
550.232,,8.06
550.685,,-13.94
551.138,,-13.94
551.592,,-23.94
552.045,,-8.94
552.498,,6.06
552.951,,35.06
553.404,,7.06
553.856,,18.06
554.309,,-21.94
554.762,,27.06
555.215,,-1.94
555.668,,-17.94
556.121,,3.06
556.574,,27.06
557.026,,9.06
557.479,,-14.94
557.932,,-8.94
558.384,,-8.94
558.837,,19.06
559.29,,-12.94
559.742,,4.06
560.195,,-6.94
560.647,,4.06
561.1,,-16.94
561.552,,6.06
562.005,,15.06
562.457,,29.06
562.91,,8.06
563.362,,-14.94
563.814,,-1.94
564.267,,-3.94
564.719,,2.06
565.171,,-16.94
565.624,,-3.94
566.076,,20.06
566.528,,18.06
566.98,,15.06
567.432,,19.06
567.884,,19.06
568.337,,16.06
568.789,,-10.94
569.241,,15.06
569.693,,10.06
570.145,,28.06
570.597,,17.06
571.049,,7.06
571.5,,7.06
571.952,,12.06
572.404,,-14.94
572.856,,-12.94
573.308,,-17.94
573.76,,21.06
574.211,,10.06
574.663,,-29.94
575.115,,-7.94
575.567,,1.06
576.018,,17.06
576.47,,-1.94
576.921,,-4.94
577.373,,11.06
577.825,,8.06
578.276,,3.06
578.728,,-10.94
579.179,,-18.94
579.63,,19.06
580.082,,19.06
580.533,,-12.94
580.985,,-0.94
581.436,,29.06
581.887,,-0.94
582.339,,-15.94
582.79,,17.06
583.241,,10.06
583.692,,9.06
584.144,,4.06
584.595,,-2.94
585.046,,14.06
585.497,,1.06
585.948,,-16.94
586.399,,5.06
586.85,,20.06
587.301,,-0.94
587.752,,-4.94
588.203,,-13.94
588.654,,-13.94
589.105,,14.06
589.556,,4.06
590.007,,-9.94
590.457,,-11.94
590.908,,4.06
591.359,,-23.94
591.81,,-15.94
592.261,,8.06
592.711,,11.06
593.162,,5.06
593.613,,-12.94
594.063,,-0.94
594.514,,11.06
594.964,,23.06
595.415,,28.06
595.865,,-23.94
596.316,,-4.94
596.766,,-1.94
597.217,,-19.94
597.667,,13.06
598.118,,12.06
598.568,,6.06
599.018,,13.06
599.469,,-2.94
599.919,,-3.94
600.369,,8.06
600.82,,-5.94
601.27,,12.06
601.72,,2.06
602.17,,9.06
602.62,,2.06
603.07,,5.06
603.52,,3.06
603.971,,3.06
604.421,,17.06
604.871,,-7.94
605.321,,12.06
605.771,,17.06
606.221,,29.06
606.67,,18.06
607.12,,7.06
607.57,,-1.94
608.02,,35.06
608.47,,28.06
608.92,,2.06
609.369,,10.06
609.819,,20.06
610.269,,10.06
610.719,,5.06
611.168,,-3.94
611.618,,0.06
612.067,,33.06
612.517,,1.06
612.967,,-7.94
613.416,,10.06
613.866,,-4.94
614.315,,-8.94
614.765,,3.06
615.214,,16.06
615.663,,9.06
616.113,,11.06
616.562,,-10.94
617.012,,-17.94
617.461,,32.06
617.91,,18.06
618.359,,-14.94
618.809,,-1.94
619.258,,26.06
619.707,,4.06
620.156,,12.06
620.605,,12.06
621.055,,-1.94
621.504,,-1.94
621.953,,0.06
622.402,,35.06
622.851,,4.06
623.3,,-6.94
623.749,,3.06
624.198,,-9.94
624.647,,11.06
625.095,,5.06
625.544,,3.06
625.993,,-3.94
626.442,,6.06
626.891,,31.06
627.34,,-3.94
627.788,,-17.94
628.237,,-11.94
628.686,,3.06
629.134,,7.06
629.583,,3.06
630.032,,1.06
630.48,,17.06
630.929,,6.06
631.377,,8.06
631.826,,5.06
632.274,,24.06
632.723,,11.06
633.171,,3.06
633.62,,6.06
634.068,,18.06
634.516,,8.06
634.965,,20.06
635.413,,2.06
635.861,,-1.94
636.31,,3.06
636.758,,8.06
637.206,,-2.94
637.654,,10.06
638.103,,22.06
638.551,,30.06
638.999,,-9.94
639.447,,-21.94
639.895,,12.06
640.343,,16.06
640.791,,0.06
641.239,,14.06
641.687,,30.06
642.135,,19.06
642.583,,-1.94
643.031,,-16.94
643.479,,-1.94
643.927,,28.06
644.374,,-2.94
644.822,,27.06
645.27,,-13.94
645.718,,6.06
646.166,,20.06
646.613,,13.06
647.061,,18.06
647.509,,24.06
647.956,,35.06
648.404,,16.06
648.851,,3.06
649.299,,17.06
649.747,,10.06
650.194,,30.06
650.642,,16.06
651.089,,31.06
651.537,,28.06
651.984,,16.06
652.431,,0.06
652.879,,18.06
653.326,,42.06
